timestamp,elapsedSeconds,cpuPercent,memoryRssMb,memoryHeapUsedMb,completed,failed,pending
2026-03-27T10:11:56.155Z,53.41,0.29,66.67,6.57,72,4,924
2026-03-27T10:11:59.811Z,57.06,0.29,68.78,7,81,4,915
2026-03-27T10:12:04.226Z,61.48,0.21,60.38,7.9,90,4,906
2026-03-27T10:12:07.869Z,65.12,0.17,59.66,8.11,96,4,900
2026-03-27T10:12:12.654Z,69.91,0.25,60.14,8.52,102,4,894
2026-03-27T10:12:17.441Z,74.69,0.12,60.59,8.91,111,4,885
2026-03-27T10:12:20.822Z,78.08,0.18,59.98,8.75,115,6,879
2026-03-27T10:12:24.856Z,82.11,0.22,59.38,8.98,121,7,872
2026-03-27T10:12:27.919Z,85.17,0.11,59.55,9.46,126,7,867
2026-03-27T10:12:30.978Z,88.23,0.16,60.2,9.88,133,7,860
2026-03-27T10:12:34.835Z,92.09,0.18,60.83,9.59,138,7,855
2026-03-27T10:12:38.128Z,95.38,0.18,61.27,10.04,145,8,847
2026-03-27T10:12:44.788Z,102.04,0.11,60.91,10.5,151,8,841
2026-03-27T10:12:47.307Z,104.56,0.15,61.02,10.72,160,9,831
2026-03-27T10:12:49.934Z,107.19,0.29,61.48,11.14,166,9,825
2026-03-27T10:12:53.219Z,110.47,0.19,61.75,11.32,174,9,817
2026-03-27T10:12:56.960Z,114.21,0.16,61.92,11.73,183,8,809
2026-03-27T10:13:00.686Z,117.94,0.14,51.44,11.47,195,8,797
2026-03-27T10:13:03.659Z,120.91,0.09,49.86,11.93,201,8,791
2026-03-27T10:13:06.190Z,123.44,0.21,51.27,12.35,208,10,782
2026-03-27T10:13:09.497Z,126.75,0.61,55.33,7.25,217,11,772
2026-03-27T10:13:15.413Z,132.67,0.2,54.33,8.14,232,12,756
2026-03-27T10:13:21.205Z,138.46,0.21,53.7,9.02,241,12,747
2026-03-27T10:13:24.023Z,141.28,0.14,53.89,9.46,249,13,738
2026-03-27T10:13:27.215Z,144.47,0.18,54.81,9.75,259,13,728
2026-03-27T10:13:32.329Z,149.58,0.1,55.05,10,270,13,717
2026-03-27T10:13:36.266Z,153.52,0.11,55.52,9.98,281,13,706
2026-03-27T10:13:39.587Z,156.84,0.06,53.95,10.45,287,13,700
2026-03-27T10:13:44.061Z,161.31,0.14,53.5,10.63,296,14,690
2026-03-27T10:13:48.080Z,165.33,0.16,53.77,10.89,306,16,678
2026-03-27T10:13:51.205Z,168.46,0.12,53.25,10.91,312,17,671
2026-03-27T10:13:53.557Z,170.81,0.22,53.48,11.19,319,17,664
2026-03-27T10:14:00.409Z,177.66,0.18,50.22,10.98,332,20,648
2026-03-27T10:14:04.329Z,181.58,0.11,52.52,11.41,343,20,637
2026-03-27T10:14:09.972Z,187.22,0.14,52.7,11.6,356,20,624
2026-03-27T10:14:13.482Z,190.74,0.11,52.2,11.61,363,20,617
2026-03-27T10:14:16.354Z,193.61,0.19,53.8,11.87,370,20,610
2026-03-27T10:14:19.195Z,196.45,0.17,54.23,12.31,378,20,602
2026-03-27T10:14:24.842Z,202.09,0.14,49.84,13.01,391,21,588
2026-03-27T10:14:27.726Z,204.98,0.17,51.94,12.78,397,22,581
2026-03-27T10:14:31.400Z,208.65,0.13,52.44,13.06,407,23,570
2026-03-27T10:14:34.228Z,211.48,0.12,52.8,13.53,414,23,563
2026-03-27T10:14:37.053Z,214.31,0.22,53.8,13.34,424,23,553
2026-03-27T10:14:40.065Z,217.32,0.19,54.59,13.62,430,25,545
2026-03-27T10:14:42.895Z,220.15,0.15,54.95,14.13,437,25,538
2026-03-27T10:14:45.562Z,222.81,0.52,58.31,7.93,446,25,529
2026-03-27T10:14:48.745Z,226,0.09,55.47,8.44,453,25,522
2026-03-27T10:14:52.764Z,230.02,0.2,52.61,9.27,459,25,516
2026-03-27T10:14:55.954Z,233.21,0.43,48.2,9.31,464,25,511
2026-03-27T10:14:59.496Z,236.75,0.16,51.64,9.78,470,26,504
2026-03-27T10:15:03.498Z,240.75,0.17,52.22,9.58,475,26,499
2026-03-27T10:15:08.463Z,245.72,0.13,53.16,9.84,482,26,492
2026-03-27T10:15:12.659Z,249.91,0.28,55.34,10.38,487,27,486
2026-03-27T10:15:16.613Z,253.87,0.1,55.63,10.63,493,27,480
